ID	Date	Category	Group	Top_Group	Amount	Quarter	Num_Trans
1	1/1/2013	Root Item 1	Cat Item 1	Group A	5	1	1
2	1/2/2013	Root Item 2	Cat Item 2	Group B	10	1	1
3	1/3/2013	Root Item 3	Cat Item 3	Group B	15	1	1
4	1/4/2013	Root Item 4	Cat Item 4	Group A	20	1	1
5	1/5/2013	Root Item 5	Cat Item 4	Group A	20	1	1
6	1/6/2013	Root Item 6	Cat Item 3	Group B	15	1	1
7	1/7/2013	Root Item 7	Cat Item 2	Group B	10	1	1
8	1/8/2013	Root Item 8	Cat Item 1	Group A	5	1	1
9	1/9/2013	Root Item 1	Cat Item 1	Group A	5	1	1
10	1/10/2013	Root Item 2	Cat Item 2	Group B	10	1	1
11	1/11/2013	Root Item 3	Cat Item 3	Group B	15	1	1
12	1/12/2013	Root Item 4	Cat Item 4	Group A	20	1	1
13	1/13/2013	Root Item 5	Cat Item 4	Group A	20	1	1
14	1/14/2013	Root Item 6	Cat Item 3	Group B	15	1	1
15	1/15/2013	Root Item 7	Cat Item 2	Group B	10	1	1
16	1/16/2013	Root Item 8	Cat Item 1	Group A	5	1	1
17	1/17/2013	Root Item 1	Cat Item 1	Group A	5	1	1
18	1/18/2013	Root Item 2	Cat Item 2	Group B	10	1	1
19	1/19/2013	Root Item 3	Cat Item 3	Group B	15	1	1
20	1/20/2013	Root Item 4	Cat Item 4	Group A	20	1	1
21	1/21/2013	Root Item 5	Cat Item 4	Group A	20	1	1
22	1/22/2013	Root Item 6	Cat Item 3	Group B	15	1	1
23	1/23/2013	Root Item 7	Cat Item 2	Group B	10	1	1
24	1/24/2013	Root Item 8	Cat Item 1	Group A	5	1	1
25	1/25/2013	Root Item 1	Cat Item 1	Group A	5	1	1
26	1/26/2013	Root Item 2	Cat Item 2	Group B	10	1	1
27	1/27/2013	Root Item 3	Cat Item 3	Group B	15	1	1
28	1/28/2013	Root Item 4	Cat Item 4	Group A	20	1	1
29	1/29/2013	Root Item 5	Cat Item 4	Group A	20	1	1
30	1/30/2013	Root Item 6	Cat Item 3	Group B	15	1	1
31	1/31/2013	Root Item 7	Cat Item 2	Group B	10	1	1
32	2/1/2013	Root Item 8	Cat Item 1	Group A	5	1	1
